Site ID,Location Description,Speed Limit,Reason Code(s),Latitude,Longitude,Geo Location,Location Assessment
4166,WB 114 Ave Btwn 36 - 38 St,30,Designated Zone - Playground;,53.56680278,-113.39815384,"(53.56680278357198, -113.3981538398081)",https://drive.google.com/file/d/1_b09dCOm1or29wrnfm_jgKs3VvbqFx6-/view?usp=drivesdk
4165,SB Bulyea Rd Btwn Burton Rd - Buchanan Rd,30,Designated Zone - Playground;,53.47307390,-113.57171262,"(53.473073900255805, -113.57171262196482)",https://drive.google.com/file/d/1qiqdR4gnY-GKRK-ETEQfbZZzn--J-rGZ/view?usp=drivesdk
4309,EB 144 Ave btwn 72 - 69 St,30,Designated Zone - Playground;,53.60534716,-113.44894452,"(53.60534715817357, -113.44894452202337)",https://drive.google.com/file/d/1c7AQckVdRl5l-h7T13O1KdAV2UxqVDus/view?usp=drivesdk
7208,WB Whitemud Dr between 91 - 99 St,80,Higher Frequency of Collisions;,53.48134790,-113.47668562,"(53.48134789798667, -113.47668562026205)",https://drive.google.com/file/d/1FNysF3ScJBcmYOheeuzVRxpZnMHV8oE6/view?usp=drivesdk
2789,NB 84 St between 102 - 105 Ave,50,Higher Frequency of Speeding;,53.54553273,-113.45713558,"(53.54553273331886, -113.45713557504294)",https://drive.google.com/file/d/1GquBXX4xtyrGzJZSeyA4eNL0b_xbGLVi/view?usp=drivesdk
4272,SB 87 St btwn 79 - 77 Ave,30,Designated Zone - Playground;,53.51418699,-113.46134270,"(53.51418699366104, -113.46134269649687)",https://drive.google.com/file/d/1IqNjW7_SPt3qj5Ihbubn-T48GWpXyZ8G/view?usp=drivesdk
2483,SB 66 St between 149 - 144 Ave,60,Higher Frequency of Collisions;,53.60753279,-113.44293207,"(53.607532787297934, -113.4429320699122)",https://drive.google.com/file/d/1QJePDuHIgv03pfLPVYKnM-M0lfDuVSEw/view?usp=drivesdk
2714,NB 97 St between 112 - 114 Ave,50,Higher Frequency of Collisions;,53.56264186,-113.49165881,"(53.562641858601275, -113.49165880834947)",https://drive.google.com/file/d/1_OkjiHmNQQ1-2gOeahwTBS9a6wNPDHrA/view?usp=drivesdk
2775,SB 156 St between 109 - 108 Ave,50,Higher Frequency of Collisions;,53.55339006,-113.59038475,"(53.553390059786665, -113.59038475472055)",https://drive.google.com/file/d/1Do2LA5b0Q0OpR45SuYwW6i_YMu3_MpZQ/view?usp=drivesdk
4177,SB 163 St Btwn 104 - 103 Ave,30,Designated Zone - Playground;,53.54563480,-113.60263291,"(53.545634803269266, -113.6026329080284)",https://drive.google.com/file/d/1B9nbxuK6r5lMClF_T7RJIeDwo18bsl8m/view?usp=drivesdk
4029,NB Riverbend Rd btwn 53 - 56 Ave,30,Designated Zone - Playground;,53.49210899,-113.57825364,"(53.492108993529605, -113.57825364261342)",https://drive.google.com/file/d/1v3ZDJL_o_-6kKZrixA35Npc1Vj9HJJR6/view?usp=drivesdk
4242,EB 92 Ave E of 163 - 160 St,30,Designated Zone - Playground;,53.52668960,-113.59599539,"(53.52668960171698, -113.59599538781336)",https://drive.google.com/file/d/1ufi0D2u57_uad5Zsxu318rPHYHZx2MkW/view?usp=drivesdk
2792,WB Stony Plain Rd Between 180 - 182 St,60,Higher Frequency of Speeding;,53.54136793,-113.63454323,"(53.54136792868471, -113.63454323286038)",https://drive.google.com/file/d/1IPkdfGDyNkhAy5uK9iJEB5fCgd1hdRTX/view?usp=drivesdk
7117,NB 170 St between 109 - 110 Ave,60,Higher Frequency of Speeding; Higher Frequency of Collisions;,53.55689727,-113.61519067,"(53.55689726816234, -113.61519066747778)",https://drive.google.com/file/d/1YP-o0ETtQR1qEUxsZKRS_E7fHyekzRxY/view?usp=drivesdk
4041,WB 40 Ave btwn 57 St - E of Granlea Crescent,30,Designated Zone - Playground;,53.47692316,-113.42572435,"(53.47692316022321, -113.42572434540044)",https://drive.google.com/file/d/1O5chMCbCmdAFxvKS-f6mZB4oty6eyYG6/view?usp=drivesdk
4199,SB 172 St Btwn 64 Ave - N or Callingwood Rd,30,Designated Zone - Playground;,53.49946590,-113.62096005,"(53.4994659041151, -113.62096005447977)",https://drive.google.com/file/d/1yj3AIsL02-lVBo8ihDCenrPbm1yz56wb/view?usp=drivesdk
4264,NB 59A St Btwn 159 - 162 Ave,30,Designated Zone - Playground;,53.62128534,-113.43071337,"(53.621285336931784, -113.43071336549252)",https://drive.google.com/file/d/16gSvxwbWK_9YaKjlZN1kIpdJlP2ToBKI/view?usp=drivesdk
4209,SB 97 St Btwn 75 - N of 73 Ave,30,Designated Zone - Playground;,53.51066043,-113.47977369,"(53.51066043197808, -113.47977368847822)",https://drive.google.com/file/d/135vrD2dgE0JkR5_bjMJ1dt6yQ4RsztDD/view?usp=drivesdk
4271,NB 87 St btwn 77 - 79 Ave,30,Designated Zone - Playground;,53.51418699,-113.46134270,"(53.51418699366104, -113.46134269649687)",https://drive.google.com/file/d/189cTaP2cL36LNuD1RcnVy-qMIXYnQX9C/view?usp=drivesdk
2723,NB 95 St between 112 - 114 Ave,50,Higher Frequency of Speeding;,53.56265622,-113.48715003,"(53.5626562213958, -113.48715002576432)",https://drive.google.com/file/d/1UdzDgXSJRjFmj-LwFJ6pHi4CXJLuiHng/view?usp=drivesdk
2502,WB 82 Ave between 87 - 89 St,50,Higher Frequency of Speeding;,53.51802814,-113.46287313,"(53.51802814484393, -113.46287312663189)",https://drive.google.com/file/d/1ICP47I-FFjlXhWdGIsW4W_wM2iG1fSE1/view?usp=drivesdk
2644,NB 142 St between Valleyview Dr - 95 Ave,60,Higher Frequency of Speeding;,53.52998780,-113.56558987,"(53.529987797001866, -113.56558986918493)",https://drive.google.com/file/d/1GeV6Ehb988bFO8RTg-RXb8LfuDOEJEsc/view?usp=drivesdk
4308,WB 144 Ave btwn 69 - 72 St,30,Designated Zone - Playground;,53.60546969,-113.44888265,"(53.605469685948265, -113.44888265451895)",https://drive.google.com/file/d/18HgSkAJcFbj3ggaYOxiWnCOn158JApB5/view?usp=drivesdk
4054,SB 106 St btwn 42 - 40 Ave,30,Designated Zone - Playground;,53.47654717,-113.50444638,"(53.47654716790398, -113.50444637527531)",https://drive.google.com/file/d/1RUUosfjqWyNN1m0dmi0ZgqaFGFVDGvbO/view?usp=drivesdk
4240,EB 140 Ave Btwn 93 - 88 A St,30,Designated Zone - Playground;,53.60284240,-113.48015801,"(53.60284240057778, -113.48015800811534)",https://drive.google.com/file/d/1xaSurJQmDRoR-Iyf0CFyJ1yMcBw5wS3R/view?usp=drivesdk
4153,EB 144 Ave btwn 88A -E of 87 St,30,Designated Zone - Playground;,53.60610710,-113.47484696,"(53.60610709604026, -113.4748469560406)",https://drive.google.com/file/d/150K72n9VOlSl86UAunG0kF1jQFiPWkEe/view?usp=drivesdk
7081,EB Anthony Henday Dr at 97 St,100,Higher Frequency of Speeding; Higher Frequency of Collisions;,53.64668383,-113.48927634,"(53.64668382729391, -113.48927634234528)",https://drive.google.com/file/d/1zupa-exSsUeusEZrCl3BuWbVojgdiep3/view?usp=drivesdk
4114,EB 76 Ave btwn 106 - 105 St,30,Designated Zone - Playground;,53.51227347,-113.50245064,"(53.51227346914462, -113.50245064079489)",https://drive.google.com/file/d/1DP4Xg2rE9LrHqdxoSTtw5LJdDDRcAvP8/view?usp=drivesdk
7177,WB 106 Ave between Rowland Rd - 76 St,50,Higher Frequency of Speeding;,53.54938881,-113.44241280,"(53.54938881287347, -113.44241279963018)",https://drive.google.com/file/d/1sgfVHbNDtZZ8wlR4dp1-9JzxGzsk_COU/view?usp=drivesdk
4298,SB Wanyandi Rd btwn Wolf Ridge Way - Wanyandi Way,30,Designated Zone - Playground;,53.49869656,-113.60389160,"(53.498696555170696, -113.60389160190117)",https://drive.google.com/file/d/12TUDsmkNYP2cjM_0WKjoeYbC5uoGdDKO/view?usp=drivesdk
4315,EB 132 Ave btwn 113A St - E of 109 St,30,Designated Zone – Playground;,53.59212146,-113.51206262,"(53.59212146058658, -113.5120626181909)",https://drive.google.com/file/d/1xMz3pAEbbLtAG7VbdFvHNiQzLaTEUMNE/view?usp=drivesdk
4060,EB 139 Ave btwn 34 - 30 St,30,Designated Zone - Playground;,53.60302413,-113.39091373,"(53.60302412785953, -113.39091373035869)",https://drive.google.com/file/d/1kKHIb7ASvNqIH4yMXZjlwcYKgQ_RQJOb/view?usp=drivesdk
2619,NB 50 St between 102 - 104A Ave,50,Higher Frequency of Collisions;,53.54501754,-113.41842687,"(53.54501754205138, -113.4184268745926)",https://drive.google.com/file/d/1BSu76J2LRfPx71VZM7iEVMfMt9mqbRby/view?usp=drivesdk
4078,EB 80 Ave btwn 166 - 163 St,30,Designated Zone - Playground;,53.51373496,-113.60527692,"(53.51373496136714, -113.60527692496348)",https://drive.google.com/file/d/12eyJjfPR7e6Qqn7l1d-ltgt1G4YKFlMs/view?usp=drivesdk
2577,EB 144 Ave between 94 - 92 St,50,Higher Frequency of Speeding;,53.60603596,-113.48378929,"(53.606035961748006, -113.48378929265664)",https://drive.google.com/file/d/1mHEI-AaM2FPpfcAqUpC_g7_vwnJzWS9M/view?usp=drivesdk
4197,EB Griesbach Rd between Sir Arthur Currie Way - Griesbach School Rd,30,Designated Zone - Playground;,53.60810333,-113.49790803,"(53.60810333340902, -113.49790802742933)",https://drive.google.com/file/d/144Rk44kuHfgq2H3uV5YOTjmwN5oBmFud/view?usp=drivesdk
2669,NB 127 St between 135 - 137 Ave,50,Higher Frequency of Collisions;,53.59790581,-113.54117503,"(53.59790580669622, -113.5411750252549)",https://drive.google.com/file/d/1-m5DfssrD_ac0y_2PBaFpmoRQuf4E4Oc/view?usp=drivesdk
4120,WB 132 Ave E of 69 - 72 St,30,Designated Zone - Playground;,53.59226373,-113.44996868,"(53.59226373446935, -113.44996868461091)",https://drive.google.com/file/d/1YukMexBclTWJJshRmyG508kTIwTsRtnU/view?usp=drivesdk
2603,WB 137 Ave between 58 - 63 St,60,Higher Frequency of Collisions;,53.59960674,-113.43470881,"(53.5996067411033, -113.43470880621332)",https://drive.google.com/file/d/1qNJ1lTmflF97ZZ_OxU3uaSyDL7ruSMc1/view?usp=drivesdk
2752,WB 95 Ave between 165 - 167 St,50,Higher Frequency of Speeding;,53.53169708,-113.60891877,"(53.53169708305639, -113.60891877199741)",https://drive.google.com/file/d/1gVwKLUB5D3qb6UGdh_BiATqq89MTVgeO/view?usp=drivesdk
2748,SB 50 St between 124 - 122 Ave,50,Higher Frequency of Speeding; Higher Frequency of Collisions;,53.57833203,-113.41837578,"(53.57833203068972, -113.41837578494585)",https://drive.google.com/file/d/1uYbMnskNUGfcifktWDSqxFBmW1A0LING/view?usp=drivesdk
4274,EB Cumberland Rd btwn 139 St - W of 134 St,30,Designated Zone - Playground;,53.60804271,-113.55620592,"(53.608042705193384, -113.55620591626803)",https://drive.google.com/file/d/1TAq0LzLAh3Rq5ifzEUWxXDw4fgvZ4MKl/view?usp=drivesdk
2616,SB 113A St between 132 - 130 Ave,50,Higher Frequency of Speeding;,53.59069563,-113.51654976,"(53.59069562500826, -113.51654976364051)",https://drive.google.com/file/d/1VkceBxoNLPe7bH62rgP_sTfqFmOv9YWs/view?usp=drivesdk
4208,NB 97 St N of 73-75 Ave,30,Designated Zone - Playground;,53.51066043,-113.47977369,"(53.51066043197808, -113.47977368847822)",https://drive.google.com/file/d/1qlkjhB-WAg35aVYV4K7PiKV7ni8CgYag/view?usp=drivesdk
2675,NB 105 St between Rossdale Rd - 97 Ave,50,Higher Frequency of Collisions;,53.53228830,-113.50108576,"(53.532288299712604, -113.50108576171255)",https://drive.google.com/file/d/1MEC4mwug87OYH1TO_pgRGA9QWD40XlHX/view?usp=drivesdk
4135,NB 142 St N of 80 - 85 Ave,30,Designated Zone - Playground;,53.51636706,-113.56569690,"(53.516367062405294, -113.56569689529613)",https://drive.google.com/file/d/1qOW6k6XUr0vjUrzotTfI9akzSnwm5Hqg/view?usp=drivesdk
2705,SB 97 St between 167 - 153 Ave,70,Higher Frequency of Collisions;,53.62153398,-113.49199804,"(53.6215339824654, -113.4919980401899)",https://drive.google.com/file/d/1QhTeAXUMnPolUXo_sLgjHRntFl2SomW3/view?usp=drivesdk
4176,NB 163 St Btwn 103 - 104 Ave,30,Designated Zone - Playground;,53.54563480,-113.60263291,"(53.545634803269266, -113.6026329080284)",https://drive.google.com/file/d/18NA9ICu_zFXMQTjG1GwQvpYtp9JI6uNs/view?usp=drivesdk
4156,NB Capilano St Btwn 107 Ave - 65 St,30,Designated Zone - Playground;,53.55478230,-113.42478294,"(53.55478230163285, -113.4247829407559)",https://drive.google.com/file/d/1iqxkFX3R_s3IWLwby5IfwyCLZr6K91KF/view?usp=drivesdk
4224,NB 103 St W of 161 - S of 164 Ave,30,Designated Zone - Playground;,53.62354171,-113.50094777,"(53.62354170988341, -113.50094777381058)",https://drive.google.com/file/d/1bErO5Wfa_HtfF4p3zB9oPMZ1g5rHOXcJ/view?usp=drivesdk
4039,WB 38 Ave W of 55 St - Grand Meadow Cres,30,Designated Zone - Playground;,53.47312159,-113.42754125,"(53.473121593120354, -113.42754125442447)",https://drive.google.com/file/d/1a3vu35blhO89BEeWDUlyxaFLPQYjyVew/view?usp=drivesdk
2737,WB 106 Ave between 65 - 67 St,50,Higher Frequency of Speeding;,53.54933532,-113.43199224,"(53.54933532200901, -113.43199223658846)",https://drive.google.com/file/d/1Bb_GFuH7IEiZnSySlY5txRxxkK0JTo4x/view?usp=drivesdk
2728,WB 111 Ave between 116 - 119 St,60,Higher Frequency of Collisions;,53.55894082,-113.52415980,"(53.55894082025293, -113.52415980152843)",https://drive.google.com/file/d/1hShdCH4wK6Wus_d3_I1CgFlNUEaR2ytu/view?usp=drivesdk
7018,NB Anthony Henday Dr.  @ Yellowhead Tr.,100,Higher Frequency of Speeding; Higher Frequency of Collisions;,53.57428873,-113.66123606,"(53.574288729216214, -113.6612360563234)",https://drive.google.com/file/d/14nZ_FUJgaQbTNRZIOkCC8FlIS0EJ_IKo/view?usp=drivesdk
4232,WB 162 Ave btwn 115 - 375 M West of 115 St,30,Designated Zone - Playground;,53.62281681,-113.52620058,"(53.62281680878117, -113.52620058313609)",https://drive.google.com/file/d/1srbUx45CMwTSb0TSyC40K0XsfFqbxgbM/view?usp=drivesdk
4035,NB 143 St btwn 53 - 56 Ave,30,Designated Zone - Playground;,53.49205828,-113.56726206,"(53.49205828317424, -113.56726206422907)",https://drive.google.com/file/d/1vsafbTk0W4pEnyMreu-piv7gHGg1kp96/view?usp=drivesdk
4287,EB 89 Ave btwn 71 - 68A St,30,Designated Zone - Playground;,53.52426331,-113.43455841,"(53.524263308348594, -113.43455840979578)",https://drive.google.com/file/d/1UhyG7s2mf8MJHBf3FzewBxHdI5Knxq2a/view?usp=drivesdk
2527,NB Riverbend Rd between 43 - 45 Ave,50,Higher Frequency of Speeding;,53.48179312,-113.57958700,"(53.481793117967015, -113.57958700027991)",https://drive.google.com/file/d/1mD-bY7Wksk0Rhtwa6ZeOZ9wUhzRTkxzz/view?usp=drivesdk
4160,EB 149 A Ave Btwn 78 - W of 75A St,30,Designated Zone - Playground;,53.61086995,-113.46035904,"(53.61086995447449, -113.46035903900093)",https://drive.google.com/file/d/1j74ec8UQ2BIpOLIzzNDQd_yk3w18Beht/view?usp=drivesdk
2725,EB 111 Ave between 116 - 113 St,60,Higher Frequency of Collisions;,53.55882471,-113.51855732,"(53.55882470803324, -113.51855732076814)",https://drive.google.com/file/d/1Y4urT1FvfbH9xePapxAO8vQUQln4jKPS/view?usp=drivesdk
7202,SB 127 St between 137 - 135 Ave,50,Higher Frequency of Collisions;,53.59775266,-113.54117560,"(53.597752663442826, -113.54117559776977)",https://drive.google.com/file/d/1Aw6TGx0AjOJUjOZtAT-R1jPQpNbT1-hq/view?usp=drivesdk
2480,NB 50 St between Eleniak Rd - 68 Ave,60,Higher Frequency of Collisions;,53.50274883,-113.41811034,"(53.50274883461832, -113.41811034188626)",https://drive.google.com/file/d/1UnN9hAvwSur8wM207d7wkW87uFIBtLRz/view?usp=drivesdk
2618,EB 107 Ave between 124 - 122 St,50,Higher Frequency of Collisions;,53.55096934,-113.53416838,"(53.55096933547883, -113.5341683789729)",https://drive.google.com/file/d/1Gv4W2emQtjlW7DxdU_pTAzdoPrnilfW1/view?usp=drivesdk
4106,SB Ottewell Rd btwn 94B - 94 Ave,30,Designated Zone - Playground;,53.53172388,-113.43521286,"(53.53172388292705, -113.43521286366682)",https://drive.google.com/file/d/1mG5aGzRAyiwNEJUEn1mQa8PmyennqkC4/view?usp=drivesdk
4288,WB 11A Ave btwn 56 - 60 St,30,Designated Zone - Playground;,53.44046389,-113.42804821,"(53.440463892044015, -113.42804821135914)",https://drive.google.com/file/d/1Enb3Dhb4hlXX5fb7eO7ErofqTN9NJWPi/view?usp=drivesdk
4295,SB 58 St btwn 94 - 92B Ave,30,Designated Zone - Playground;,53.53037247,-113.42374067,"(53.53037246697097, -113.42374066919963)",https://drive.google.com/file/d/1VE9WLhZgjbk9Z-ci2aEV5i88Ocv_auzg/view?usp=drivesdk
4146,WB 132 Ave E of 109 - 113A St,30,Designated Zone - Playground;,53.59212146,-113.51206262,"(53.59212146058658, -113.5120626181909)",https://drive.google.com/file/d/1NzCYq1jXZ8St0EoxtPFlBHoozcJ4lE58/view?usp=drivesdk
4210,NB Hemingway Rd Btwn Hardy Pt - S of Hodgins Rd,30,Designated Zone - Playground;,53.49093978,-113.68196271,"(53.49093977974267, -113.68196271487975)",https://drive.google.com/file/d/1tqmkLZ1steZ1n1he8vviAI3qdHjXyW3A/view?usp=drivesdk
4219,SB 91 St Btwn 175 - N of 172 Ave,30,Designated Zone - Playground;,53.63539032,-113.47968113,"(53.63539032361693, -113.47968112520016)",https://drive.google.com/file/d/1pV_j79HE0eMLkrj_l3thYSjaAYo-iztA/view?usp=drivesdk
4112,SB 96 St N of 68 - 66 Ave,30,Designated Zone - Playground;,53.50406951,-113.47644314,"(53.5040695083065, -113.47644313586308)",https://drive.google.com/file/d/1kTMHoInYks_Bl6YcspTair4ipuuGItxd/view?usp=drivesdk
4239,EB 162 Ave Btwn Hollick Kenyon R - W of 54 St,30,Designated Zone - Playground;,53.62366948,-113.42125933,"(53.623669480690765, -113.42125932905883)",https://drive.google.com/file/d/1uF-nSOW12GMHvtxCNHtQPPFwzldLQ-pb/view?usp=drivesdk
387,SB 104 St Between Univ. Ave. - 73 Ave.,50,Higher Frequency of Speeding;,53.51047043,-113.49767867,"(53.51047043068032, -113.49767866587726)",https://drive.google.com/file/d/1ze57mf_tSYhJ23BmpqJL8oJa6MZJWVHJ/view?usp=drivesdk
2726,WB 111 Ave between 113 - 116 St,60,Higher Frequency of Collisions;,53.55894104,-113.51855918,"(53.55894103625015, -113.51855918153274)",https://drive.google.com/file/d/1NgfiBTq8SxrBEqMpL9YdM9B79ImXMW_o/view?usp=drivesdk
4094,SB 62 St btwn 145 - 144 Ave,30,Designated Zone - Playground;,53.60608923,-113.43733461,"(53.606089230730554, -113.43733460527618)",https://drive.google.com/file/d/13Oqw-P52U3MpF9tfagykGCi1_kVi-c87/view?usp=drivesdk
2781,NB 149 St. Between 80 - 84 Ave,60,Higher Frequency of Speeding; Higher Frequency of Collisions;,53.51582617,-113.57789933,"(53.51582616880713, -113.57789932617908)",https://drive.google.com/file/d/1WhDarZp1CXlR0QUXlySX9iu9-g17cefO/view?usp=drivesdk
4211,SB Hemingway Rd S of 59 Ave - Hardy Pt,30,Designated Zone - Playground;,53.49093978,-113.68196271,"(53.49093977974267, -113.68196271487975)",https://drive.google.com/file/d/1nUybIsIGK5vi9nltolVZDBMULgFSDWAn/view?usp=drivesdk
4128,SB 156 St Between 84 - North of 81 Ave,30,Designated Zone - Playground;,53.51626415,-113.59034063,"(53.51626415115854, -113.59034063264448)",https://drive.google.com/file/d/1tTaHueUlb9QWeO0XMLbo3fMKqrLV722B/view?usp=drivesdk
7086,NB Whitemud Dr between 53 Ave - Fox Dr,80,Higher Frequency of Collisions;,53.49785615,-113.57162535,"(53.49785614689638, -113.57162535389669)",https://drive.google.com/file/d/1tje78if77vgjQBZBcV0AE9TLTslFdPcx/view?usp=drivesdk
2494,SB 142 St between 106 - 104 Ave,50,Higher Frequency of Speeding;,53.54745783,-113.56575002,"(53.54745783397464, -113.56575002256452)",https://drive.google.com/file/d/1TdhCbYlrS_Gv3cM9wlynnrUPzn1y9nIf/view?usp=drivesdk
4092,EB 144 Ave E of 92 St - 88A St,30,Designated Zone - Playground;,53.60570499,-113.47865494,"(53.60570499297158, -113.47865493879011)",https://drive.google.com/file/d/1TjnLbd4BJdJKm611enSQqFYbhuu9b7-7/view?usp=drivesdk
2720,EB 107 Ave between 113 - 110 St,50,Higher Frequency of Speeding; Higher Frequency of Collisions;,53.55140855,-113.51302475,"(53.55140855277801, -113.51302475123666)",https://drive.google.com/file/d/1pKbnR0Lxf56l6cZH_8EnYxg3nnShjzJJ/view?usp=drivesdk
2445,NB 142 St btwn 104A - 105 Ave,50,Higher Frequency of Speeding;,53.54725371,-113.56574834,"(53.54725370502129, -113.565748338816)",https://drive.google.com/file/d/1AJWU4IQcSOynGJdhzQY0src0q1oA26nE/view?usp=drivesdk
4193,EB 40 Ave Btwn 119 - 115 A St,30,Designated Zone - Playground;,53.47627954,-113.53524097,"(53.47627953969195, -113.53524096602916)",https://drive.google.com/file/d/1ma00u18StxI8bnCruBVZFdiUlAT9VzuV/view?usp=drivesdk
4175,EB 144 Ave Btwn 76-74 St,30,Designated Zone - Playground;,53.60685184,-113.45646838,"(53.606851839956086, -113.45646838326915)",https://drive.google.com/file/d/10XFyXmUB56qNBrowcVjOedJ4UsR_CLzJ/view?usp=drivesdk
4025,NB Allard Blvd SW btn  Allard Blvd - Alexander Way SW,30,Designated Zone - Playground;,53.40014430,-113.53565381,"(53.40014429880807, -113.53565380757607)",https://drive.google.com/file/d/1qetnBw5hUwy0moglFG8WCUzJu37zeQ4v/view?usp=drivesdk
7167,NB 91 St between Anthony Henday Dr - 23 Ave,70,Higher Frequency of Speeding; Higher Frequency of Collisions;,53.44580735,-113.46635873,"(53.445807349520294, -113.46635873310531)",https://drive.google.com/file/d/1Yv3-1OpyPMo5NwA-imxUkQXt5-LGAKVt/view?usp=drivesdk
2640,SB Scona Rd between 95A - 94 Ave,50,Higher Frequency of Speeding;,53.53207745,-113.48565345,"(53.53207744660417, -113.48565344673995)",https://drive.google.com/file/d/1I05Bj1SFmxUYCJQAQBAkC7jtYZKqxm6G/view?usp=drivesdk
4104,EB 93A Ave btwn 67A St - 58 St,30,Designated Zone - Playground;,53.53043800,-113.42743264,"(53.53043799957146, -113.42743263903067)",https://drive.google.com/file/d/1c34bIPMrfOVmhNZG9CVRlH9prZAkkqoI/view?usp=drivesdk
